thick	I-STATE

2	B-QUANTITY
large	B-SIZE
portabella	B-NAME
mushrooms	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE

1	B-QUANTITY
handful	B-UNIT
flat	B-NAME
leaf	I-NAME
parsley	I-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
parmesan	B-NAME
cheese	I-NAME
,	O
Grated	B-STATE
-LRB-	O
optional	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
la	B-NAME
choy	I-NAME
soy	I-NAME
sauce	I-NAME

6	B-QUANTITY
ounces	B-UNIT
of	O
dried	B-DF
pigeon	B-NAME
peas	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
oil	B-NAME
or	O
1	B-QUANTITY
tablespoon	B-UNIT
ghee	O

cumin	B-NAME
,	O
to	O
taste	O
just	O
dust	O
each	O
layer	O

1	B-QUANTITY
cup	B-UNIT
presidents	O
choice	O
splendido	O
original	O
magic	B-NAME
Italian	I-NAME
sauce	I-NAME
-LRB-	O
see	O
note	O
*	O
below	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
Atkins	B-NAME
baking	I-NAME
mix	I-NAME

1	B-QUANTITY
pint	B-UNIT
grape	B-NAME
tomatoes	I-NAME
,	O
halved	B-STATE

1	B-QUANTITY
can	B-UNIT
low-sodium	B-NAME
crushed	B-STATE
tomatoes	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
cornstarch	B-NAME
,	O
mixed	B-STATE
with	O

1/2	B-QUANTITY
teaspoon	B-UNIT
ground	B-FORM
sichuan	B-NAME
pepper	I-NAME

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
whole	B-NAME
milk	I-NAME
,	O
NOT	B-STATE
low-fat	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
mint	B-NAME
leaf	B-FORM
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
lb	B-UNIT
ground	B-FORM
pork	B-NAME
,	O
10	O
%	O
fat	O

1	B-QUANTITY
can	B-UNIT
diced	O
tomatoes	B-NAME
,	O
undrained	B-STATE
-LRB-	O
or	O
equivalent	O
of	O
fresh	B-DF
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
kalamata	B-NAME
olive	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
thinnly	O
sliced	B-STATE
carrot	B-NAME
,	B-STATE
diagonally	I-STATE
cut	I-STATE

2	B-QUANTITY
apples	B-NAME
-LRB-	O
peeled	B-STATE
&	O
cut	B-STATE
into	I-STATE
pieces	I-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
snipped	B-STATE
fresh	B-DF
chives	B-NAME

1	B-QUANTITY
cucumber	B-NAME
-LRB-	O
unwaxed	O
is	O
preferable	O
-RRB-	O

1	B-QUANTITY
stalk	B-UNIT
lemongrass	B-NAME
,	O
coarsely	B-STATE
chopped	I-STATE

2	B-QUANTITY
cups	B-UNIT
snow	B-NAME
peas	I-NAME
-LRB-	O
fresh	O
or	O
frozen	O
-RRB-	O

40	B-QUANTITY
curry	B-NAME
leaves	I-NAME

40	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
from	O
about	O
3	O
to	O
4	O
large	O
heads	O
outer	O
papery	O
skins	O
removed	O
,	O
cloves	B-UNIT
separated	O
and	O
unpeeled	O
-LRB-	O
about	O
8	O
ounces	O
-RRB-	O

pot	B-NAME
water	I-NAME
,	O
boiling	B-STATE

sifted	B-STATE
confectioners	O
'	O
sugar	B-NAME
,	O
for	O
garnish	O
-LRB-	O
icing	O
sugar	B-NAME
-RRB-	O

3	B-QUANTITY
green	B-NAME
onions	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

400	B-QUANTITY
g	B-UNIT
fresh	B-DF
mushrooms	B-NAME
-LRB-	O
any	O
mix	O
of	O
oyster	O
,	O
cremini	O
,	O
button	O
,	O
portobello	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
jicama	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
red	O
river	O
cereal	B-NAME

1	B-QUANTITY
cup	B-UNIT
rice	B-NAME
,	O
cooked	B-STATE
-LRB-	O
I	O
used	O
brown	O
rice	B-NAME
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
onion	B-NAME
,	O
minced	B-STATE

3	B-QUANTITY
tablespoons	B-UNIT
dark	B-NAME
molasses	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
jeera	B-NAME
powder	B-FORM

2	B-QUANTITY
ounces	B-UNIT
pina	B-NAME
colada	I-NAME
nonalcoholic	O
drink	O
mix	O

6	B-QUANTITY
shiitake	B-NAME
mushrooms	I-NAME
,	O
stems	B-STATE
removed	O
-LRB-	O
soak	B-STATE
in	I-STATE
water	I-STATE
30	I-STATE
minutes	I-STATE
-RRB-	O

4	O
-6	O
cups	B-UNIT
beef	B-NAME
broth	I-NAME

750	B-QUANTITY
g	B-UNIT
beef	B-NAME
,	O
diced	B-STATE

1	B-QUANTITY
lb	B-UNIT
cooking	B-NAME
apple	I-NAME
,	O
peeled	O
,	O
cored	B-STATE
and	I-STATE
chopped	I-STATE
very	I-STATE
small	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
provolone	B-NAME
cheese	I-NAME
,	O
cut	B-STATE
into	I-STATE
strips	I-STATE

sea	B-NAME
salt	I-NAME
,	O
and	B-NAME
freshly	O
ground	B-STATE
black	B-NAME
pepper	I-NAME
to	O
taste	O

500	B-QUANTITY
g	B-UNIT
pumpkin	B-NAME
-LRB-	O
kent	O
or	O
jap	O
is	O
best	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
Anjou	B-NAME
pear	I-NAME
,	O
mi	O
arroz	O
rice	O
seasoning	O
mix	O

1	B-QUANTITY
can	B-UNIT
quartered	B-STATE
artichoke	B-NAME
hearts	I-NAME

1	O
-2	O
clove	B-UNIT
crushed	B-STATE
garlic	B-NAME

4	B-QUANTITY
sun-dried	B-NAME
tomatoes	I-NAME
,	O
garnish	B-STATE

2	B-QUANTITY
fresh	B-DF
yeast	B-NAME
cakes	I-NAME

1	B-QUANTITY
1	I-QUANTITY
cup	B-UNIT
rice	B-NAME
vinegar	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
coconut	O
vinegar	B-NAME

20	B-QUANTITY
leaves	B-UNIT
Thai	B-NAME
basil	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
smoked	B-STATE
salmon	B-NAME
,	B-STATE
chopped	I-STATE

300	B-QUANTITY
g	B-UNIT
panir	B-NAME
-LRB-	O
Indian	O
Cottage	O
Cheese	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
cheddar	B-NAME
cheese	I-NAME
,	O
grated	B-STATE
-LRB-	O
or	O
mozzarella	O
or	O
other	O
cheese	B-NAME
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
of	O
fresh	O
mint	B-NAME
or	O
1/4	B-QUANTITY
cup	B-UNIT
basil	O

2	B-QUANTITY
teaspoons	B-UNIT
kosher	B-NAME
salt	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
cup	B-UNIT
brown	B-NAME
rice	I-NAME
,	O
raw	O
or	O
1	B-QUANTITY
cup	B-UNIT
white	O
rice	B-NAME

7	B-QUANTITY
ounces	B-UNIT
piece	O
butternut	B-NAME
squash	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
beef	B-NAME
broth	I-NAME
-LRB-	O
bouillon	O
-RRB-	O

8	B-QUANTITY
cooked	B-STATE
lasagna	B-NAME
noodles	I-NAME

chocolate	B-NAME
sprinkles	I-NAME
,	O
to	O
decorate	O
-LRB-	O
or	O
jimmies	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
plain	B-NAME
flour	I-NAME
-LRB-	O
heaped	O
measure	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
kalamata	B-NAME
olive	I-NAME
,	O
thinly	B-STATE
sliced	O
and	O
pitted	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
sherry	B-NAME
wine	I-NAME
vinegar	I-NAME
-LRB-	O
may	O
sub	O
red-wine	O
vinegar	B-NAME
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
tomato	B-NAME
paste	I-NAME
-LRB-	O
or	O
ketchup	O
-RRB-	O

4	B-QUANTITY
white	B-NAME
asparagus	I-NAME
,	O
canned	B-STATE
and	I-STATE
halved	I-STATE
crosswise	I-STATE
-LRB-	O
the	O
best	B-STATE
are	I-STATE
from	I-STATE
Navarra	O
-RRB-	O

lime	B-NAME
,	O
halved	B-STATE

1	B-QUANTITY
bottle	B-UNIT
anise	B-NAME
extract	I-NAME
or	O
2	O
teaspoons	O
anise	B-NAME
oil	O

coriander	B-NAME
,	O
to	O
garnish	O

2	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
roasted	O
,	O
finely	B-STATE
chopped	I-STATE

6	B-QUANTITY
ounces	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
,	O
torn	B-STATE
into	I-STATE
chunks	I-STATE

4	B-QUANTITY
ounces	B-UNIT
mushrooms	B-NAME
,	O
drained	B-STATE
-LRB-	O
whole	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
coconut	B-NAME
milk	I-NAME
,	O
thick	B-STATE

3	O
-6	O
fresh	B-DF
chili	B-NAME
peppers	I-NAME
,	O
chopped	B-STATE
-LRB-	O
havanero	O
or	O
jalapeno	O
depending	O
on	O
the	O
level	O
of	O
heat	O
desired	O
-RRB-	O

2	B-QUANTITY
large	B-SIZE
carrots	B-NAME
,	O
coarsely	B-STATE
grated	I-STATE

4	B-QUANTITY
tomatoes	B-NAME
,	O
skinned	B-STATE
and	I-STATE
peeled	O
,	O
if	B-STATE
desired	I-STATE
chopped	I-STATE
fine	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
chopped	O
garlic	B-NAME
,	O
in	B-STATE
juice	I-STATE
-LRB-	O
from	O
jar	O
-RRB-	O

2	B-QUANTITY
white	B-NAME
potatoes	I-NAME

8	B-QUANTITY
ounces	B-UNIT
canned	O
diced	B-STATE
green	B-NAME
chiles	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
fresh	O
ginger	B-NAME
,	O
grated	O
,	O
peeled	B-STATE

2	B-QUANTITY
king	B-NAME
prawns	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
apricot	B-NAME
brandy	I-NAME

8	B-QUANTITY
ounces	B-UNIT
potatoes	B-NAME
-LRB-	O
diced	B-STATE
-RRB-	O

3/4	O
cup	B-UNIT
cold	O
unsalted	O
butter	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	I-STATE
cubes	I-STATE

600	B-QUANTITY
ml	B-UNIT
water	B-NAME
,	O
hot	O

6	B-QUANTITY
semi-sweet	B-NAME
chocolate	I-NAME
baking	I-NAME
squares	I-NAME

1	O
8	O
inch	B-UNIT
tart	B-NAME
pastry	I-NAME
dough	I-NAME
,	O
in	O
tart	B-NAME
pan	O
with	O
removable	O
sides	O

8	B-QUANTITY
8	I-QUANTITY
slices	B-UNIT
bananas	B-NAME
or	O
8	B-QUANTITY
dates	O

1	B-QUANTITY
chicken	B-NAME
stock	I-NAME
cube	I-NAME

3	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
,	O
3/4	B-STATE
inch	I-STATE
cube	I-STATE

1	B-QUANTITY
lb	B-UNIT
yucca	B-NAME
root	I-NAME
-LRB-	O
fresh	B-STATE
or	I-STATE
frozen	I-STATE
-RRB-	O
or	B-STATE
1	B-QUANTITY
lb	B-UNIT
cassava	O
-LRB-	O
fresh	B-STATE
or	I-STATE
frozen	I-STATE
-RRB-	O

8	B-QUANTITY
tablespoons	B-UNIT
raspberry	B-NAME
jam	I-NAME

80	B-QUANTITY
ml	B-UNIT
light	B-NAME
olive	I-NAME
oil	I-NAME

5	B-QUANTITY
teaspoons	B-UNIT
Worcestershire	B-NAME
sauce	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
low-fat	B-NAME
plain	O
yogurt	B-NAME

2	B-QUANTITY
lbs	B-UNIT
pork	B-NAME
tenderloin	I-NAME
-LRB-	O
cut	B-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
squares	I-STATE
-RRB-	O

4	B-QUANTITY
lemons	B-NAME
,	O
juice	B-STATE
of	O
,	O
divided	B-STATE
use	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
olive	B-NAME
oil	I-NAME
or	O
2	B-QUANTITY
teaspoons	B-UNIT
peanut	O
oil	B-NAME

3/4	B-QUANTITY
cup	B-UNIT
Burgundy	B-NAME
wine	I-NAME
,	O
plus	O
more	O
if	O
needed	O

1/3	B-QUANTITY
jalapeno	B-NAME
pepper	I-NAME
,	O
minced	B-STATE

2	B-QUANTITY
ripe	B-NAME
medium	B-UNIT
tomatoes	B-NAME

1	B-QUANTITY
can	B-UNIT
light	B-NAME
coconut	I-NAME
milk	I-NAME
-LRB-	O
not	O
cream	O
of	O
coconut	B-NAME
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
green	B-NAME
curry	I-NAME
paste	I-NAME
,	O
M-Ploy	O
brand	O

3	B-QUANTITY
tablespoons	B-UNIT
peanuts	B-NAME
,	O
chopped	B-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
lemon	B-NAME
peel	I-NAME
,	O
finely	B-STATE
shredded	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
citrus	B-NAME
zest	I-NAME
or	O
2	O
teaspoons	O
lemon	O
juice	O

1	B-QUANTITY
tablespoon	B-UNIT
chopped	B-STATE
fresh	B-DF
coriander	B-NAME
-LRB-	O
cilantro	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
peanut	B-NAME
oil	I-NAME
-LRB-	O
or	O
vegetable	O
oil	B-NAME
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
quartered	B-STATE
thinly-sliced	I-STATE
onions	B-NAME

snipped	B-STATE
chives	B-NAME
,	O
to	O
garnish	O
-LRB-	O
optional	O
-RRB-	O

3	B-QUANTITY
knockwurst	B-NAME
,	O
diced	B-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
cubes	I-STATE
-LRB-	O
or	O
substitute	O
3	B-QUANTITY
extra	O
brats	O
-RRB-	O

48	B-QUANTITY
uncooked	O
medium	B-SIZE
shrimp	B-NAME
,	O
peeled	O
,	O
deveined	B-STATE
-LRB-	O
about	O
1	O
1/2	O
pounds	O
-RRB-	O

15	B-QUANTITY
ounces	B-UNIT
crushed	B-STATE
tomatoes	B-NAME
,	B-STATE
undrained	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
whole	B-STATE
blanched	I-STATE
almonds	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O
or	O
1/2	B-QUANTITY
cup	B-UNIT
ground	O
pistachio	O
nut	O
-LRB-	O
to	O
garnish	O
-RRB-	O

20	B-QUANTITY
saltines	B-NAME
-LRB-	O
about	O
1/2	O
sleeve	O
crushed	B-STATE
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
bratwursts	B-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
knockwurst	O
,	O
precooked	O
and	O
thinly	O
sliced	O
into	O
disks	O

50	B-QUANTITY
dried	B-DF
chipotles	B-NAME
moritas	I-NAME
chilies	I-NAME
-LRB-	O
small	O
reddish-black	O
chipotles	B-NAME
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
your	O
choice	O
sliced	B-STATE
steak	B-NAME
-LRB-	O
I	O
use	O
cubed	O
-RRB-	O

3	B-QUANTITY
medium	B-SIZE
onions	B-NAME
,	O
thinly	B-STATE
slices	O

500	B-QUANTITY
g	B-UNIT
Italian	B-NAME
sausages	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
oil	B-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
Crisco	O
shortening	O

200	B-QUANTITY
g	B-UNIT
gorgonzola	B-NAME
,	O
cubed	B-STATE

1	B-QUANTITY
ounce	B-UNIT
shallot	B-NAME
,	O
minced	B-STATE

1	B-QUANTITY
lb	B-UNIT
dried	B-DF
cannellini	B-NAME
beans	I-NAME
,	O
picked	B-STATE
over	I-STATE
and	I-STATE
rinsed	I-STATE

1	B-QUANTITY
chili	B-NAME
serrano	I-NAME
peppers	I-NAME
or	O
1	B-QUANTITY
jalapeno	O

1	B-QUANTITY
cup	B-UNIT
converted	B-NAME
white	I-NAME
rice	I-NAME

2	B-QUANTITY
bottles	B-UNIT
jamaica	O
mistake	O
salad	B-NAME
dressing	I-NAME

3	B-QUANTITY
cups	B-UNIT
35	O
%	O
cream	B-NAME
,	O
divided	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
flank	B-NAME
steaks	I-NAME
,	O
slice	O

200	B-QUANTITY
g	B-UNIT
cabbage	B-NAME
,	O
shredded	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
seasoned	B-STATE
breadcrumbs	B-NAME

3	B-QUANTITY
slices	B-UNIT
bacon	B-NAME
,	O
cooked	B-STATE
and	I-STATE
crumbled	I-STATE
-LRB-	O
I	O
use	O
the	O
thick	O
cut	O
variety	O
-RRB-	O

1	B-QUANTITY
chili	B-NAME
pepper	I-NAME
,	O
left	B-STATE
intact	I-STATE

1	B-QUANTITY
cup	B-UNIT
self	B-NAME
raising	I-NAME
flour	I-NAME
-LRB-	O
or	O
1	B-QUANTITY
cup	B-UNIT
flour	B-NAME
and	O
2	O
tsp	O
baking	O
powder	O
-RRB-	O

1	B-QUANTITY
onion	B-NAME
,	O
white	O
,	O
medium	O
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
dry	O
roasted	B-STATE
peanuts	B-NAME

4	B-QUANTITY
cups	B-UNIT
chicken	B-NAME
stock	I-NAME
or	O
4	B-QUANTITY
cups	B-UNIT
low	O
sodium	O
chicken	B-NAME
broth	O

cooking	B-NAME
spray	I-NAME
or	O
4	O
tablespoons	O
canola	O
oil	O
,	O
if	O
frying	O

1	B-QUANTITY
eggplant	B-NAME
,	O
sliced	B-STATE
into	I-STATE
thin	I-STATE
cubes	I-STATE
-LRB-	O
peeled	O
or	O
not	O
,	O
your	O
choice	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
boneless	O
skinless	O
chicken	B-NAME
,	O
cut	B-STATE
into	I-STATE
strips	I-STATE

4	B-QUANTITY
sweet	B-NAME
sausages	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	I-STATE
slices	I-STATE

1	B-QUANTITY
cucumber	B-NAME
,	O
Chopped	O

3/4	B-QUANTITY
lb	B-UNIT
baby	B-NAME
carrots	I-NAME

mexican	B-NAME
sour	I-NAME
cream	I-NAME
-LRB-	O
or	O
Ranch	O
dressing	O
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
ginger	B-NAME
,	O
crushed	B-STATE

8	B-QUANTITY
poblano	B-NAME
chiles	I-NAME
,	O
roasted	O
,	O
seeded	O
,	O
peeled	B-STATE
and	I-STATE
slit	I-STATE
up	I-STATE
one	I-STATE
side	I-STATE

1	B-QUANTITY
jar	B-UNIT
dried	O
beef	B-NAME
,	O
shreaded	O

5	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
yeast	B-NAME
,	O
dissolved	B-STATE

1	B-QUANTITY
cup	B-UNIT
2	O
%	O
mozzarella	B-NAME
cheese	I-NAME
,	O
shredded	B-STATE

3	B-QUANTITY
tablespoons	B-UNIT
fat-free	B-STATE
honey-dijon	B-NAME
salad	I-NAME
dressing	I-NAME

5	B-QUANTITY
cloves	B-UNIT
garlic	B-NAME
,	O
peeled	B-STATE

4	B-QUANTITY
teaspoons	B-UNIT
heavy	B-NAME
cream	I-NAME

soy	B-NAME
sauce	I-NAME
-LRB-	O
mushroom	O
soy	B-NAME
sauce	I-NAME
recommended	O
-RRB-	O

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
chopped	B-STATE
dates	B-NAME

6	B-QUANTITY
ounces	B-UNIT
shiitake	O
mushrooms	B-NAME
or	O
6	B-QUANTITY
ounces	B-UNIT
portabella	O
mushrooms	B-NAME
,	O
stemmed	B-STATE
and	I-STATE
sliced	I-STATE
thing	O

26	B-QUANTITY
ounces	B-UNIT
ragu	B-NAME
tomato	I-NAME
and	O
basil	O
pasta	O
sauce	O

2	B-QUANTITY
slightly	B-STATE
beaten	I-STATE
egg	B-NAME
whites	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
green	B-NAME
pepper	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
sambal	B-NAME
oelek	I-NAME
or	O
1	B-QUANTITY
teaspoon	B-UNIT
other	O
chili	O
sauce	O

3	B-QUANTITY
ounces	B-UNIT
romano	B-NAME
cheese	I-NAME
,	O
grated	B-STATE

1	B-QUANTITY
package	B-UNIT
regular	B-NAME
crescent	I-NAME
rolls	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
toasted	B-STATE
white	B-NAME
sesame	I-NAME
seeds	B-FORM

1	B-QUANTITY
tablespoon	B-UNIT
chopped	B-STATE
fresh	B-DF
parsley	B-NAME
or	O
1	B-QUANTITY
teaspoon	O
dried	O
parsley	B-NAME
flakes	O

2	B-QUANTITY
tomatoes	B-NAME
,	O
home-grown	O
rather	O
than	O
supermarket	O
variety	O

8	B-QUANTITY
tablespoons	B-UNIT
panang	O
curry	B-NAME
paste	I-NAME
-LRB-	O
red	O
curry	B-NAME
-RRB-	O

2	B-QUANTITY
whole	O
juniper	B-NAME
berries	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
english	B-NAME
mustard	I-NAME
powder	B-FORM

1	B-QUANTITY
cup	B-UNIT
cucumber	B-NAME
,	O
peeled	O
,	O
chopped	B-STATE

2	B-QUANTITY
green	B-NAME
chilies	I-NAME
,	O
2	B-QUANTITY
-LRB-	O
or	O
as	O
many	O
as	O
you	O
wish	O
!	O
-RRB-	O

2/3	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
cooked	I-STATE
chicken	B-NAME

1/4	B-QUANTITY
lb	B-UNIT
fresh	B-DF
shiitake	B-NAME
mushroom	I-NAME
,	O
sliced	B-STATE

2/3	B-QUANTITY
cup	B-UNIT
uncooked	B-STATE
arborio	B-NAME
rice	I-NAME

3	B-QUANTITY
jars	B-UNIT
beef	B-NAME
gravy	I-NAME

2	B-QUANTITY
lbs	B-UNIT
fresh	B-DF
rhubarb	O
or	O
2	B-QUANTITY
lbs	B-UNIT
frozen	O
rhubarb	O

1/2	B-QUANTITY
cup	B-UNIT
walnuts	B-NAME
,	O
chopped	B-STATE
and	I-STATE
toasted	I-STATE
-LRB-	O
see	O
note	O
-RRB-	O

2	B-QUANTITY
large	B-SIZE
russet	B-NAME
potatoes	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
portuguese	O
grape	B-NAME
liquor	I-NAME

1	B-QUANTITY
bunch	B-UNIT
fresh	B-DF
flat-leaf	B-NAME
parsley	I-NAME
,	O
leaves	B-FORM
picked	O

4	B-QUANTITY
teaspoons	B-UNIT
vinegar	B-NAME
or	O
4	B-QUANTITY
teaspoons	B-UNIT
red	O
wine	O
vinegar	B-NAME

6	B-QUANTITY
ounces	B-UNIT
solid	B-NAME
white	I-NAME
tuna	I-NAME
packed	B-STATE
in	I-STATE
water	I-STATE
,	I-STATE
drained	I-STATE

1	B-QUANTITY
onion	B-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
-LRB-	O
or	O
more	O
-RRB-	O
frozen	B-NAME
whole	I-NAME
kernel	I-NAME
corn	I-NAME
,	O
thawed	B-STATE

1	B-QUANTITY
jar	B-UNIT
marinara	B-NAME
sauce	I-NAME
-LRB-	O
Bertolli	O
ï¿½	O
s	O
Burgundy	O
Wine	O
is	O
the	O
best	O
-RRB-	O

4	B-QUANTITY
potatoes	B-NAME
-LRB-	O
peeled	B-STATE
and	I-STATE
cubed	I-STATE
-RRB-	O

3/4	B-QUANTITY
cup	B-UNIT
creamed	B-NAME
corn	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
dry	B-DF
white	B-NAME
wine	I-NAME
-LRB-	O
white	B-NAME
Rioja	O
suggested	O
-RRB-	O

3	B-QUANTITY
eggs	B-NAME
,	O
adjust	O
quantity	O
according	O
to	O
package	O
directions	O

4	B-QUANTITY
slices	B-UNIT
round	O
provolone	B-NAME
cheese	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
quart	B-UNIT
green	B-NAME
chili	I-NAME
pepper	I-NAME
-LRB-	O
diced	B-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
chopped	O
peanuts	B-NAME
,	O
for	B-STATE
garnish	O
-LRB-	O
optional	B-STATE
-RRB-	O

15	O
-20	O
curry	B-NAME
leaves	B-FORM

1/2	B-QUANTITY
kg	B-UNIT
chicken	B-NAME
breast	I-NAME
,	O
boneless	B-STATE

1/2	B-QUANTITY
lb	B-UNIT
small	O
onion	B-NAME
,	O
peeled	B-STATE

1	B-QUANTITY
cup	B-UNIT
of	O
shredded	B-STATE
mild	B-NAME
cheddar	I-NAME
cheese	I-NAME
-LRB-	O
add	O
more	O
if	O
desired	O
-RRB-	O

4	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
minced	B-STATE
-LRB-	O
optional	O
-RRB-	O

red	B-NAME
leaf	I-NAME
lettuce	I-NAME
or	O
chicory	O
lettuce	B-NAME
,	O
leaves	B-FORM

3	B-QUANTITY
unpeeled	O
cooked	B-STATE
chayotes	B-NAME

2	B-QUANTITY
cups	B-UNIT
v	O
8	O
vegetable	B-NAME
juice	I-NAME

1/4	B-QUANTITY
bunch	B-UNIT
Italian	B-NAME
parsley	I-NAME

1	B-QUANTITY
-2	O
fresh	B-UNIT
hot	B-NAME
pepper	I-NAME
,	O
minced	B-STATE
and	I-STATE
seeds	I-STATE
discarded	I-STATE
-LRB-	O
may	O
substitute	O
with	O
cayenne	O
pepper	B-NAME
to	O
taste	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
fresh	B-DF
rosemary	B-NAME
,	O
chopped	B-STATE
or	O
1/2	O
teaspoon	B-UNIT
dried	O
rosemary	B-NAME

3	B-QUANTITY
cups	B-UNIT
chopped	B-STATE
lettuce	B-NAME

1	B-QUANTITY
cup	B-UNIT
crumbled	B-STATE
queso	B-NAME
fresco	I-NAME
-LRB-	O
mexican	O
-RRB-	O

4	B-QUANTITY
ounces	B-UNIT
green	B-NAME
beans	I-NAME
,	O
cut	B-STATE
in	I-STATE
2-inch	I-STATE
pieces	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
taco	B-NAME
sauce	I-NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

5	B-QUANTITY
cups	B-UNIT
fresh	B-DF
blueberries	B-NAME
or	O
5	B-QUANTITY
cups	B-UNIT
frozen	O
blueberries	B-NAME

2	B-QUANTITY
cups	B-UNIT
shredded	B-STATE
cheddar	B-NAME
cheese	I-NAME
or	O
2	B-QUANTITY
cups	B-UNIT
