goya	B-NAME
light	I-NAME
adobo	I-NAME
seasoning	I-NAME

1	B-QUANTITY
red	B-NAME
pepper	I-NAME
,	O
deseeded	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
strips	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
sliced	O
bacon	B-NAME
,	O
cut	B-STATE
crosswise	I-STATE
into	I-STATE
1/2	B-QUANTITY
inch	B-STATE
strips	I-STATE

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
Burgundy	B-NAME
wine	I-NAME
or	O
2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
beef	O
broth	O

2	B-QUANTITY
lbs	B-UNIT
pizza	B-NAME
dough	I-NAME
-LRB-	O
homemade	O
or	O
store-bought	O
-RRB-	O

1	B-QUANTITY
sprig	B-NAME
fresh	B-DF
epazote	B-NAME
-LRB-	O
optional	O
-RRB-	O
or	O
1	B-QUANTITY
tablespoon	O
dried	O
epazote	B-NAME
,	O
crushed	O
-LRB-	O
optional	O
-RRB-	O

ice	B-NAME
cube	I-NAME
,	O
scoop	O

toasted	B-STATE
ground	I-STATE
breadcrumbs	B-NAME

1	B-QUANTITY
lb	B-UNIT
lobster	B-NAME
-LRB-	O
double	O
crab	O
meat	O
if	O
unavailable	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

dried	B-DF
oregano	B-NAME
or	O
fresh	O
parsley	O

cilantro	B-NAME
,	O
fresh	B-STATE
and	I-STATE
chopped	I-STATE
-LRB-	O
to	O
taste	O
-RRB-	O

8	B-QUANTITY
ounces	B-UNIT
medium	O
pack	O
fried	B-NAME
bean	I-NAME
curd	I-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
lettuce	B-NAME
,	O
heart	B-STATE
leaves	I-STATE
separated	I-STATE

2	B-QUANTITY
cans	B-UNIT
tuna	B-NAME
-LRB-	O
drained	B-STATE
,	O
we	O
like	O
solid	O
white	O
albacore	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
thai	O
peanut	B-NAME
sauce	I-NAME

4	B-QUANTITY
ounces	B-UNIT
grapeseed	B-NAME
oil	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
dill	B-NAME
weed	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
peanuts	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
canola	O
oil	O

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
flat	B-NAME
leaf	I-NAME
parsley	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
medium-hot	B-STATE
pure	I-STATE
chile	O
powder	B-FORM

1	B-QUANTITY
teaspoon	B-UNIT
hungarian	B-NAME
hot	I-NAME
paprika	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
matcha	B-NAME
green	I-NAME
tea	I-NAME
powder	B-FORM
-LRB-	O
no	O
substitutions	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
Italian	B-NAME
turkey	I-NAME
sausage	I-NAME
-LRB-	O
lean	B-STATE
-RRB-	O

1	B-QUANTITY
container	B-UNIT
grape	B-NAME
tomatoes	I-NAME
,	O
halved	B-STATE

lemon	B-NAME
mayonnaise	I-NAME
-LRB-	O
or	O
other	O
desired	O
condiments	O
-RRB-	O
or	O
mustard	O
,	O
to	O
serve	O
-LRB-	O
or	O
other	O
desired	O
condiments	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
beef	B-NAME
stew	I-NAME
meat	I-NAME
,	O
cut	B-STATE
into	I-STATE
2-inch	I-STATE
cubes	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
vinaigrette	B-NAME
dressing	I-NAME
-LRB-	O
I	O
like	O
to	O
use	O
Newman	O
's	O
Own	O
Balsamic	O
Vinaigrette	O
dressing	B-NAME
-RRB-	O

2	B-QUANTITY
apples	B-NAME
,	O
cored	B-STATE
and	I-STATE
unpeeled	I-STATE

1	B-QUANTITY
cup	B-UNIT
coarsely	B-STATE
chopped	I-STATE
green	B-NAME
onion	I-NAME

3	B-QUANTITY
leaves	B-UNIT
kaffir	B-NAME
lime	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
basil	B-NAME
or	O
1	O
teaspoon	B-UNIT
fresh	O
basil	B-NAME
,	O
chopped	O

1/4	B-QUANTITY
cup	B-UNIT
icing	B-NAME
sugar	I-NAME
-LRB-	O
powdered	O
sugar	B-NAME
-RRB-	O

10	B-QUANTITY
small	B-SIZE
potatoes	B-NAME

1	B-QUANTITY
cup	B-UNIT
apple	B-NAME
juice	B-FORM
or	O
1	B-QUANTITY
cup	B-UNIT
rum	O

4	B-QUANTITY
medium	B-SIZE
shrimp	B-NAME
,	O
cleaned	B-STATE
and	I-STATE
chopped	I-STATE

1	B-QUANTITY
kg	B-UNIT
beans	B-NAME

1/3	B-QUANTITY
cup	B-UNIT
dried	B-DF
currant	B-NAME
,	O
soaked	B-STATE
in	I-STATE
hot	I-STATE
water	I-STATE
for	I-STATE
15	I-STATE
minutes	I-STATE
and	I-STATE
drained	I-STATE

8	B-QUANTITY
slices	B-UNIT
cooked	B-STATE
bacon	B-NAME
,	B-STATE
chopped	I-STATE

3	O
-5	O
fresh	B-DF
finely	B-STATE
minced	I-STATE
garlic	B-NAME
cloves	B-UNIT

1	B-QUANTITY
lb	B-UNIT
queso	B-NAME
fresco	I-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
farmer	O
cheese	O
,	O
cubed	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
boneless	O
chicken	B-NAME
breast	I-NAME
,	O
cooked	B-STATE

1	B-QUANTITY
can	B-UNIT
stewed	B-STATE
tomatoes	B-NAME
-LRB-	O
I	O
've	O
also	O
used	O
plain	O
diced	O
or	O
crushed	O
and	O
liked	O
it	O
fine	O
-RRB-	O

1	B-QUANTITY
refrigerated	B-STATE
pie	B-NAME
crust	I-NAME
-LRB-	O
deep	B-STATE
dish-Marie	O
Callendars	O
in	O
the	O
freezer	O
section	O
are	O
pretty	O
darn	O
good	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
watermelon	B-NAME

1	B-QUANTITY
chayote	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cubed	I-STATE
-LRB-	O
You	O
can	O
also	O
substitute	O
green	O
papaya	O
or	O
winter	O
melon	O
-RRB-	O

4	B-QUANTITY
tablespoons	B-UNIT
light	O
olive	B-NAME
oil	I-NAME

2	B-QUANTITY
lbs	B-UNIT
stew	B-NAME
meat	I-NAME
-LRB-	O
cut	B-STATE
into	I-STATE
1-inch	I-STATE
chunks	I-STATE
-RRB-	O

8	B-QUANTITY
ounces	B-UNIT
Clamato	B-NAME
juice	B-FORM

2	B-QUANTITY
sliced	B-STATE
onions	B-NAME

1	B-QUANTITY
beef	B-NAME
tenderloin	I-NAME
,	O
trimmed	B-STATE

2	B-QUANTITY
cups	B-UNIT
fresh	B-DF
shelled	B-STATE
green	B-NAME
peas	I-NAME

extra	B-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME
,	O
for	O
drizzling	O
,	O
plus	O
1	O
tablespoon	O

2	B-QUANTITY
whole	B-UNIT
onions	B-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
quinoa	B-NAME
,	O
rinsed	B-STATE
well	I-STATE
and	I-STATE
drained	I-STATE

2	B-QUANTITY
kaffir	B-NAME
lime	I-NAME
leaves	B-FORM
-LRB-	O
if	O
available	O
-RRB-	O

24	B-QUANTITY
dried	B-DF
apricots	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
cucumber	B-NAME
,	O
pared	B-STATE
and	I-STATE
diced	I-STATE

1	B-QUANTITY
green	B-NAME
bell	I-NAME
pepper	I-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
1	B-QUANTITY
.	O
5-inch	O
long	B-STATE
strips	I-STATE

1/3	B-QUANTITY
teaspoon	B-UNIT
dried	B-DF
mustard	B-NAME

1	B-QUANTITY
fat	B-NAME
hen	I-NAME
,	O
cooked	B-STATE
until	I-STATE
tender	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
canned	O
adobo	B-NAME
sauce	I-NAME
from	O
the	O
chipotle	O
chiles	O

1	B-QUANTITY
can	B-UNIT
basil	B-NAME
or	O
-LRB-	O
15	O
ounce	O
-RRB-	O
can	B-UNIT
garlic	O

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
minced	B-STATE
chipotle	B-NAME
chiles	I-NAME

1	B-QUANTITY
1/4	I-QUANTITY
teaspoons	B-UNIT
ground	B-FORM
cinnamon	B-NAME
,	O
divided	B-STATE

1/3	B-QUANTITY
cup	B-UNIT
cilantro	B-NAME
leaf	B-FORM

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
fenugreek	B-NAME
leaves	B-FORM
-LRB-	O
optional	O
-RRB-	O

8	O
-10	O
large	B-SIZE
shrimp	B-NAME
-LRB-	O
shelled	O
,	O
halved	B-STATE
lengthwise	I-STATE
and	I-STATE
deveined	I-STATE
-RRB-	O

3	B-QUANTITY
1/2	I-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
clotted	B-NAME
or	O
double	O
cream	O

1	B-QUANTITY
cup	B-UNIT
dried	B-DF
apple	B-NAME

hot	B-NAME
pepper	I-NAME
flakes	B-FORM
,	O
to	O
taste	O

2	B-QUANTITY
lbs	B-UNIT
large	B-SIZE
shrimp	B-NAME
,	O
21-30	O
per	O
pound	O

1/2	B-QUANTITY
red	B-NAME
onion	I-NAME
-LRB-	O
sliced	B-STATE
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
firm	B-NAME
tofu	I-NAME
-LRB-	O
large	B-STATE
dice	I-STATE
-RRB-	O

3	B-QUANTITY
-4	I-QUANTITY
quarts	B-UNIT
water	B-NAME

2	B-QUANTITY
cups	B-UNIT
sweet	B-NAME
onions	I-NAME
,	O
chopped	B-STATE

dried	B-DF
mixed	B-NAME
peel	I-NAME
,	O
for	O
decorating	O

1	B-QUANTITY
sprig	B-UNIT
fresh	B-DF
parsley	B-NAME
,	O
finely	B-STATE
chopped	I-STATE

1/2	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
cup	B-UNIT
coconut	B-NAME
,	O
fine	O

4	B-QUANTITY
dried	B-DF
Chinese	B-NAME
mushrooms	I-NAME
,	O
soaked	B-STATE
and	I-STATE
quartered	I-STATE

1	B-QUANTITY
3/4	I-QUANTITY
cups	B-UNIT
sifted	B-STATE
cake	B-NAME
flour	I-NAME

30	B-QUANTITY
large	B-SIZE
garlic	B-NAME
cloves	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
canned	B-FORM
tomatoes	B-NAME
-LRB-	O
drain	O
and	O
reserve	O
juice	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
monterey	O
jack	O
and	O
cheddar	B-NAME
cheese	I-NAME
blend	I-NAME
,	O
shredded	B-STATE

50	B-QUANTITY
g	B-UNIT
roasted	B-STATE
walnuts	B-NAME

5	B-QUANTITY
onions	B-NAME
,	O
sliced	B-STATE
lengthwise	I-STATE

crushed	B-STATE
red	B-NAME
pepper	I-NAME
flakes	B-FORM
-LRB-	O
to	O
taste	O
-RRB-	O

3	B-QUANTITY
lbs	B-UNIT
cooking	B-NAME
apples	I-NAME

3/4	B-QUANTITY
lb	B-UNIT
beef	B-NAME
,	O
cooked	B-STATE
and	I-STATE
shredded	I-STATE
-LRB-	O
see	O
Chef	O
Larry	O
's	O
Notes	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
cranberry	B-NAME
juice	B-FORM
-LRB-	O
or	O
apple	O
or	O
other	O
clear	O
juice	B-FORM
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
ghirardelli	O
mint	B-NAME
chip	I-NAME

3	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
eye	I-NAME
round	I-NAME

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
grated	B-STATE
monterey	B-NAME
jack	I-NAME
cheese	I-NAME

3	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
baking	B-NAME
powder	I-NAME

2	B-QUANTITY
cups	B-UNIT
soy	B-NAME
sauce	I-NAME
,	O
more	O
if	O
needed	O

2	B-QUANTITY
teaspoons	B-UNIT
fresh	B-DF
ginger	B-NAME
,	O
grated	B-STATE
fine	I-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
lemon	B-NAME
pepper	I-NAME
seasoning	I-NAME

1	B-QUANTITY
ounce	B-UNIT
McCormickï¿½	O
Grill	O
Matesï¿½	O
Mexican	O
Fiesta	O
Marinade	B-NAME

pickled	O
beet	B-NAME
,	O
Sliced	O

5	B-QUANTITY
ounces	B-UNIT
cucumbers	B-NAME
,	O
peeled	O
,	O
cubed	B-STATE

50	B-QUANTITY
ml	B-UNIT
black	B-NAME
caviar	I-NAME

260	B-QUANTITY
g	B-UNIT
salmon	B-NAME
fillets	I-NAME

4	B-QUANTITY
ounces	B-UNIT
hot	B-NAME
Italian	I-NAME
sausages	I-NAME
-LRB-	O
bulk	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
instant	O
apple	B-NAME
cider	I-NAME
drink	I-NAME
mix	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
shredded	B-STATE
coconut	B-NAME

2	B-QUANTITY
cans	B-UNIT
red	B-NAME
kidney	I-NAME
beans	I-NAME
,	O
rinsed	B-STATE

2	B-QUANTITY
anaheim	B-NAME
chilies	I-NAME
,	O
chopped	O
,	O
seed	B-STATE
removed	I-STATE
or	I-STATE
cans	I-STATE
diced	I-STATE
green	I-STATE
chili	I-STATE
peppers	I-STATE

40	B-QUANTITY
shrimp	B-NAME
,	O
cooked	O
,	O
thawed	B-STATE

1	B-QUANTITY
container	B-UNIT
garlic-and-herb	B-NAME
whipped	I-NAME
cream	I-NAME
cheese	I-NAME

additional	O
parmesan	B-NAME
cheese	I-NAME

5	B-QUANTITY
cups	B-UNIT
spinach	B-NAME
,	O
raw	B-STATE
and	I-STATE
rinsed	I-STATE
well	I-STATE

1	B-QUANTITY
medium	B-SIZE
eggplant	B-NAME
,	O
cut	B-STATE
into	I-STATE
1	B-QUANTITY
1/2-inch	B-STATE
pieces	I-STATE

1	B-QUANTITY
small	B-SIZE
onion	B-NAME
,	O
sliced	B-STATE
finely	I-STATE

2	B-QUANTITY
cans	B-UNIT
vegetarian	B-NAME
chicken	I-NAME
substitute	I-NAME
-LRB-	O
or	O
FriChik	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
cauliflower	B-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
florets	I-STATE

1	B-QUANTITY
1/8	I-QUANTITY
kg	B-UNIT
egg	B-NAME
whites	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
cilantro	B-NAME
,	O
chopped	O
for	O
garnish	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
nutritional	B-NAME
yeast	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
soy	B-NAME
sauce	I-NAME
-LRB-	O
I	O
use	O
reduced	O
sodium	O
-RRB-	O

4	B-QUANTITY
lbs	B-UNIT
Velveeta	B-NAME
cheese	I-NAME
,	O
cubed	B-STATE

good-quality	O
whole-egg	B-NAME
mayonnaise	I-NAME
,	O
to	B-FORM
serve	I-FORM

3	B-QUANTITY
-4	O
fresh	B-DF
rosemary	B-NAME
,	O
stem	B-FORM

1/2	B-QUANTITY
cup	B-UNIT
sliced	B-STATE
pimiento	B-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
quarts	B-UNIT
carrots	B-NAME
,	O
sliced	B-STATE
diagonally	I-STATE

2	B-QUANTITY
cups	B-UNIT
crabmeat	B-NAME
,	O
flaked	B-STATE

1	B-QUANTITY
cup	B-UNIT
firm	B-NAME
ripe	I-NAME
tomatoes	I-NAME
,	O
diced	B-STATE

melted	B-STATE
chocolate	B-NAME
,	O
to	O
decorate	O

1/2	B-QUANTITY
cup	B-UNIT
toasted	B-STATE
peanuts	B-NAME
,	B-STATE
roughly	I-STATE
chopped	I-STATE

40	B-QUANTITY
ml	B-SIZE
warm	B-STATE
water	B-NAME

1	O
-2	O
mild	B-NAME
green	I-NAME
chili	I-NAME

1	B-QUANTITY
small	B-SIZE
yellow	B-NAME
bell	I-NAME
pepper	I-NAME
,	O
seeded	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
strips	I-STATE

4	B-QUANTITY
teaspoons	B-UNIT
garlic	B-NAME
-LRB-	O
minced	B-STATE
-RRB-	O

10	B-QUANTITY
olives	B-NAME
,	O
diced	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
yellow	B-NAME
onion	I-NAME
,	O
grated	B-STATE

1	B-QUANTITY
round	B-UNIT
chiabatta	O
type	B-NAME
bread	I-NAME

1	B-QUANTITY
small	B-SIZE
fresh	B-DF
coconut	B-NAME

4	B-QUANTITY
tablespoons	B-UNIT
olive	B-NAME
oil	I-NAME
,	O
preferably	O
extra	O
virgin	O

